harvest_area,year,month,day,season,season_year,mussels_collected,cpue_(no_per_hour)
Paternoster,2021,2,24,Summer,Summer2021,4270,355.83
Paternoster,2021,2,25,Summer,Summer2021,8290,394.76
Paternoster,2021,2,26,Summer,Summer2021,8000,380.95
Britannia Bay,2021,1,12,Summer,Summer2021,2300,766.67
Britannia Bay,2021,1,13,Summer,Summer2021,2100,600.00
Britannia Bay,2021,1,14,Summer,Summer2021,2400,1200.00
Britannia Bay,2021,1,15,Summer,Summer2021,1815,605.00
Britannia Bay,2021,2,1,Summer,Summer2021,1300,866.67
Britannia Bay,2021,2,2,Summer,Summer2021,1050,262.50
Britannia Bay,2021,2,3,Summer,Summer2021,480,240.00
Britannia Bay,2021,2,21,Summer,Summer2021,1700,566.67
Britannia Bay,2021,2,22,Summer,Summer2021,2300,657.14
Britannia Bay,2021,2,24,Summer,Summer2021,1550,387.50
Britannia Bay,2021,2,25,Summer,Summer2021,2550,425.00
Britannia Bay,2021,2,26,Summer,Summer2021,2000,400.00
Britannia Bay,2021,9,0,Summer,Summer2021,0,NaN
Britannia Bay,2021,10,0,Summer,Summer2021,0,NaN
Paternoster,2021,3,1,Winter,Winter2021,6705,319.29
Paternoster,2021,3,2,Winter,Winter2021,8225,391.67
Paternoster,2021,3,3,Winter,Winter2021,5570,265.24
Paternoster,2021,3,12,Winter,Winter2021,2125,88.54
Paternoster,2021,3,15,Winter,Winter2021,3660,174.29
Paternoster,2021,3,16,Winter,Winter2021,7845,326.88
Paternoster,2021,3,17,Winter,Winter2021,5850,243.75
Paternoster,2021,3,18,Winter,Winter2021,3470,289.17
Paternoster,2021,3,19,Winter,Winter2021,3510,280.80
Paternoster,2021,3,24,Winter,Winter2021,1250,125.00
Paternoster,2021,3,25,Winter,Winter2021,1870,89.05
Paternoster,2021,3,26,Winter,Winter2021,4350,181.25
Paternoster,2021,3,29,Winter,Winter2021,8990,599.33
Paternoster,2021,3,30,Winter,Winter2021,12330,342.50
Paternoster,2021,3,31,Winter,Winter2021,14000,358.97
Britannia Bay,2021,3,1,Winter,Winter2021,1700,850.00
Britannia Bay,2021,3,2,Winter,Winter2021,2000,1000.00
Britannia Bay,2021,3,3,Winter,Winter2021,2500,500.00
Britannia Bay,2021,3,4,Winter,Winter2021,750,375.00
Britannia Bay,2021,3,5,Winter,Winter2021,1800,600.00
Britannia Bay,2021,3,16,Winter,Winter2021,1700,566.67
Britannia Bay,2021,3,17,Winter,Winter2021,1150,230.00
Britannia Bay,2021,4,12,Winter,Winter2021,850,425.00
Britannia Bay,2021,4,13,Winter,Winter2021,2000,400.00
Britannia Bay,2021,4,14,Winter,Winter2021,1050,350.00
Britannia Bay,2021,4,15,Winter,Winter2021,900,300.00
Britannia Bay,2021,5,0,Winter,Winter2021,0,NaN
Britannia Bay,2021,6,14,Winter,Winter2021,1750,437.50
Britannia Bay,2021,6,15,Winter,Winter2021,1800,327.27
Britannia Bay,2021,6,17,Winter,Winter2021,1250,625.00
Britannia Bay,2021,7,0,Winter,Winter2021,0,NaN
Britannia Bay,2021,8,0,Winter,Winter2021,0,NaN
Paternoster,2023,9,1,Summer,Summer2023,4200,280.00
Paternoster,2023,9,13,Summer,Summer2023,2000,95.24
Paternoster,2023,9,14,Summer,Summer2023,1200,150.00
Paternoster,2023,9,28,Summer,Summer2023,2500,250.00
Paternoster,2023,9,29,Summer,Summer2023,1200,96.00
Paternoster,2023,10,3,Summer,Summer2023,1200,96.00
Paternoster,2023,10,4,Summer,Summer2023,460,61.33
Paternoster,2023,10,13,Summer,Summer2023,2000,160.00
Paternoster,2023,10,16,Summer,Summer2023,2790,223.20
Paternoster,2023,10,17,Summer,Summer2023,2500,111.11
Paternoster,2023,10,18,Summer,Summer2023,1400,186.67
Paternoster,2023,10,26,Summer,Summer2023,2100,168.00
Paternoster,2023,10,27,Summer,Summer2023,4600,262.86
Paternoster,2023,10,30,Summer,Summer2023,1960,156.80
Paternoster,2023,7,17,Winter,Winter2023,2500,166.67
Paternoster,2023,7,18,Winter,Winter2023,430,107.50
Paternoster,2023,7,19,Winter,Winter2023,2300,153.33
Paternoster,2023,7,20,Winter,Winter2023,5400,225.00
Paternoster,2023,7,21,Winter,Winter2023,4500,214.29
Paternoster,2023,8,1,Winter,Winter2023,3705,154.38
Paternoster,2023,8,2,Winter,Winter2023,4500,187.50
Paternoster,2023,8,3,Winter,Winter2023,3000,250.00
Paternoster,2023,8,4,Winter,Winter2023,2800,233.33
Paternoster,2023,8,14,Winter,Winter2023,380,190.00
Paternoster,2023,8,15,Winter,Winter2023,2300,255.56
Paternoster,2023,8,16,Winter,Winter2023,3950,164.58
Paternoster,2023,8,17,Winter,Winter2023,3000,125.00
Paternoster,2023,8,18,Winter,Winter2023,3180,117.78
Paternoster,2023,8,28,Winter,Winter2023,1000,222.22
Paternoster,2023,8,29,Winter,Winter2023,1600,133.33
Paternoster,2023,8,30,Winter,Winter2023,2500,208.33
Paternoster,2023,8,31,Winter,Winter2023,4800,266.67
